date,tweet_text,hashtags,tweet_url,likes,retweets,categories
16-10-30,"THANK YOU Phoenix, Arizona! Time for new POWERFUL leadership. Just imagine what WE can accomplish in our first 100_ https://t.co/gqZLLxcenk",,https://twitter.com/realDonaldTrump/status/792537371291987968,39720,15469,Presidential Elections
16-10-30,"Thank you Greeley, CO! REAL change means restoring honesty to the govt. Our plan will END govt. corruption! Watch:_ https://t.co/qz5AL7zvp4",,https://twitter.com/realDonaldTrump/status/792868471734345728,28143,11761,Presidential Elections
16-10-30,"""@slh: I follow Mr.Trump at all of his rallies by watching them on https://t.co/biseaBESvS. He is a lion-hearted warrior, who inspires hope",,https://twitter.com/realDonaldTrump/status/792869550593146880,28946,11248,"Me, Myself and I"
16-10-30,"Great day in Colorado &amp; Arizona. Will be in Nevada, Colorado and New Mexico tomorrow - join me!
Tickets:_ https://t.co/vMPTsLXsCT",,https://twitter.com/realDonaldTrump/status/792540629548933120,27525,10885,Presidential Elections
16-10-30,"Thank you Las Vegas, Nevada- I love you! Departing for Greeley, Colorado now. Get out &amp; VOTE! #ICYMI- watch here:_ https://t.co/uIloPRtEn9",ICYMI,https://twitter.com/realDonaldTrump/status/792804645542305792,23281,8404,Presidential Elections
16-10-30,"See you tomorrow Michigan!

Grand Rapids, MI tomorrow at noon:
https://t.co/xFPRNEPNZ5

Warren, MI tomorrow at 3pm:_ https://t.co/UHRTgS88B5",,https://twitter.com/realDonaldTrump/status/792787872789045248,20768,7963,Presidential Elections
16-10-31,#ObamacareFail #HillarycareFail https://t.co/gaXOWVI0Xa,ObamacareFail;HillarycareFail,https://twitter.com/realDonaldTrump/status/793167761509851137,28167,16294,Obamacare
16-10-31,"Hillarys Two Official Favors To Morocco Resulted In $28 Million For Clinton Foundation #DrainTheSwamp
https://t.co/6qOO7FZSvF",Drain The Swamp,https://twitter.com/realDonaldTrump/status/793120426541056000,23506,14733,Drain The Swamp
16-10-31,"Legendary basketball coach Bobby Knight who has 900+ wins, many championships and a gold medal will be introducing_ https://t.co/aHltfG7U4I",,https://twitter.com/realDonaldTrump/status/793129964476436480,43606,13359,Other
16-10-31,"Beautiful rally in Albuquerque, New Mexico this evening - thank you. Get out &amp; VOTE! #DrainTheSwamp
Watch rally:_ https://t.co/K2RSgt2Zh5",Drain The Swamp,https://twitter.com/realDonaldTrump/status/792922071437287428,29948,13014,Drain The Swamp
16-10-31,"Thank you Grand Rapids, Michigan! #ICYMI- watch: https://t.co/2mDQCs6coB https://t.co/gN7BYfLD9K",ICYMI,https://twitter.com/realDonaldTrump/status/793165820889358338,23382,9540,Presidential Elections
16-10-31,$25 Million+ raised online in just one week! RECORD WEEK. #DrainTheSwamp Today we set a bigger record. Contribute &gt;https://t.co/CZ1QmzCxwO,Drain The Swamp,https://twitter.com/realDonaldTrump/status/793155579019681792,22576,9299,Drain The Swamp
16-10-31,"Wow! I hear you Warren, Michigan. Streaming live - join us America. It is time to DRAIN THE SWAMP!
Watch: https://t.co/pjXELwc5E1",,https://twitter.com/realDonaldTrump/status/793193310219272198,24784,8648,Drain The Swamp
16-10-31,"Join me tomorrow in Michigan!

Grand Rapids at 12pm:
https://t.co/xFPRNF7pnF

Warren at 3pm:
https://t.co/DREwbH7ZVd https://t.co/iyXwiP0rvd",,https://twitter.com/realDonaldTrump/status/792939101494337540,20409,8059,Presidential Elections
16-11-01,"So terrible that Crooked didnt report she got the debate questions from Donna Brazile, if that were me it would have been front page news!",,https://twitter.com/realDonaldTrump/status/793456094198759424,82389,33512,Crooked Hilary
16-11-01,"Crooked Hillary should not be allowed to run for president. She deleted 33,000 e-mails AFTER getting a subpoena from U.S. Congress. RIGGED!",,https://twitter.com/realDonaldTrump/status/793422633111023616,60850,24295,Crooked Hilary
16-11-01,Look at the way Crooked Hillary is handling the e-mail case and the total mess she is in. She is unfit to be president. Bad judgement!,,https://twitter.com/realDonaldTrump/status/793400131525677056,56759,21906,Crooked Hilary
16-11-01,"Wow, now leading in @ABC /@washingtonpost Poll 46 to 45. Gone up 12 points in two weeks, mostly before the Crooked Hillary blow-up!",,https://twitter.com/realDonaldTrump/status/793421274043285504,40516,16799,Presidential Elections
16-11-01,"WikiLeaks emails reveal Podesta urging Clinton camp to dump emails.
Time to #DrainTheSwamp!
https://t.co/P3ajiACiXK",Drain The Swamp,https://twitter.com/realDonaldTrump/status/793572802729086976,26247,14548,Crooked Hilary
16-11-01,Kept me out of jail: Top DOJ official involved in Clinton probe represented her campaign chairman: https://t.co/QUZn97CEOq,,https://twitter.com/realDonaldTrump/status/793562183573442560,19049,11024,Crooked Hilary
16-11-01,"Mika Brzezinski: Dem Criticism of Comey Reinforcing Idea There۪s Something There
https://t.co/EvBp0xESPN https://t.co/QIDBiDpat8",,https://twitter.com/realDonaldTrump/status/793565506431168512,21889,10770,Other
16-11-01,.@DarrellIssa is a very good man. Help him win his congressional seat in California.,,https://twitter.com/realDonaldTrump/status/793524189240188928,24560,10694,Other
16-11-01,Hillary Advisers Wanted Her To Avoid Supporting Israel When Talking To Democrats: https://t.co/y7m8iVU173,,https://twitter.com/realDonaldTrump/status/793563282854383617,16094,9250,Crooked Hilary
16-11-01,"JOIN ME TOMORROW IN FLORIDA!

MIAMIۢ12pm
https://t.co/A3X71Q6sG2

ORLANDOۢ4pm
https://t.co/6BqTVoty5C

PENSACOLAۢ7p_ https://t.co/kNzrAeuLZO",,https://twitter.com/realDonaldTrump/status/793446442031575040,17915,8857,Presidential Elections
16-11-01,Trump promises special session to repeal Obamacare: https://t.co/wTCd108yrV,,https://twitter.com/realDonaldTrump/status/793562498100178945,18869,8569,Government
16-11-01,Podesta urged Clinton team to hand over emails after use of private server emerged https://t.co/NYvVmoA8wl,,https://twitter.com/realDonaldTrump/status/793569883409657856,17217,8432,Crooked Hilary
16-11-01,"#ICYMI: Governor @mike_pence and I were in Valley Forge, Pennsylvania today. You can watch it here:_ https://t.co/6GWgmCV23Z",ICYMI,https://twitter.com/realDonaldTrump/status/793503948313419776,20877,7729,"Me, Myself and I"
16-11-01,"RT @DanScavino: Join @realDonaldTrump LIVE in Wisconsin with Gov. @ScottWalker, @MayorRGiuliani, @Reince &amp; Coach Bobby Knight! LIVE: https:_",,https://twitter.com/realDonaldTrump/status/793590297800404992,9656,3228,Other
16-11-02,Praying for the families of the two Iowa police who were ambushed this morning. An attack on those who keep us safe is an attack on us all.,,https://twitter.com/realDonaldTrump/status/793824247168765952,88542,30872,World News
16-11-02,"After decades of lies and scandal, Crooked Hillarys corruption is closing in. #DrainTheSwamp! https://t.co/YivCacmkKq",Drain The Swamp,https://twitter.com/realDonaldTrump/status/793892802040041472,48786,26866,Crooked Hilary
16-11-02,"You can change your vote in six states. So, now that you see that Hillary was a big mistake, change your vote to MAKE AMERICA GREAT AGAIN!",,https://twitter.com/realDonaldTrump/status/793763567837253633,59594,26024,MAGA
16-11-02,"Crooked Hillary Clinton deleted 33,000 e-mails AFTER they were subpoenaed by the United States Congress. Guilty - cannot run. Rigged system!",,https://twitter.com/realDonaldTrump/status/793796754193936385,49291,18976,Crooked Hilary
16-11-02,#MakeAmericaGreatAgain #6Days https://t.co/eHTGIEpFsm,MakeAmericaGreatAgain;6Days,https://twitter.com/realDonaldTrump/status/793959470585913345,37770,18260,MAGA
16-11-02,"I am going to repeal and replace ObamaCare. We will have MUCH less expensive and MUCH better healthcare. With Hillary, costs will triple!",,https://twitter.com/realDonaldTrump/status/793769750056677376,51775,17637,Obamacare
16-11-02,"Thank you Orlando, Florida! We are just six days away from delivering justice for every forgotten man, woman and ch_ https://t.co/LPXBQZ5AXt",,https://twitter.com/realDonaldTrump/status/793928267250171904,46166,16798,Presidential Elections
16-11-02,Thank you for your incredible support Wisconsin and Governor @ScottWalker! It is time to #DrainTheSwamp &amp; #MAGA!_ https://t.co/gKBkKmTudn,DrainTheSwamp;MAGA,https://twitter.com/realDonaldTrump/status/793611795156111360,32868,12784,Drain The Swamp
16-11-02,"Thank you Miami! In 6 days, we are going to WIN the GREAT STATE of FLORIDA - and we are going to win back the White_ https://t.co/MKYPOp0MeD",,https://twitter.com/realDonaldTrump/status/793864122987323393,33442,12597,Presidential Elections
16-11-02,"""It pays to have friends in high places- like the Justice Department. Clearly the Clintons do.""
#DrainTheSwamp! https://t.co/KZXB4B156M",Drain The Swamp,https://twitter.com/realDonaldTrump/status/793889694064967680,22162,11361,Drain The Swamp
16-11-02,"Clinton camp fumed when surrogate told supporters Clinton planned to betray labor on TPP post-election:
https://t.co/ZZjbGDZP7e",,https://twitter.com/realDonaldTrump/status/793890059510505472,19453,10159,Crooked Hilary
16-11-02,"Join me in Florida tomorrow!

MIAMIۢ12pm
https://t.co/A3X71Q6sG2

ORLANDOۢ4pm
https://t.co/6BqTVoty5C

PENSACOLAۢ7p_ https://t.co/kEQuuJeO1B",,https://twitter.com/realDonaldTrump/status/793659710054498304,19231,8408,Presidential Elections
16-11-02,"""@Ravenrantz: #Billygrahams grand daughter #SupportsTrump https://t.co/sKz1SPHzDZ"" So nice, thank you Cissy Graham Lynch!!!!",Billygraham;SupportsTrump,https://twitter.com/realDonaldTrump/status/793802617428160513,19345,8046,Presidential Elections
16-11-02,"""@PYNance: Evangelical women live at #trumptower @pdpryor1 @CissieGLynch @SaysGabrielle https://t.co/k5kGXPR2WA""",trumptower,https://twitter.com/realDonaldTrump/status/793804514583252992,20029,7497,Other
16-11-03,Looking at Air Force One @ MIA. Why is he campaigning instead of creating jobs &amp; fixing Obamacare? Get back to work for the American people!,,https://twitter.com/realDonaldTrump/status/794197242471124992,73411,28438,Other
16-11-03,#CrookedHillary is unfit to serve. https://t.co/bSuGvInNF1,CrookedHillary,https://twitter.com/realDonaldTrump/status/794281898570825728,36860,20338,Crooked Hilary
16-11-03,"Watching my beautiful wife, Melania, speak about our love of country and family. We will make you all very proud._ https://t.co/DiKmSnTlC2",,https://twitter.com/realDonaldTrump/status/794259252613414915,56014,16977,"Me, Myself and I"
16-11-03,"RT @PaulaReidCBS: .@CBSNews confirms FBI found emails on #AnthonyWeiner computer, related to Hillary Clinton server, that are ""new"" &amp; not p_",AnthonyWeiner,https://twitter.com/realDonaldTrump/status/794320826237644805,27034,16584,Crooked Hilary
16-11-03,"ObamaCare is a total disaster. Hillary Clinton wants to save it by making it even more expensive. Doesnt work, I will REPEAL AND REPLACE!",,https://twitter.com/realDonaldTrump/status/794155725152980992,46554,15863,Obamacare
16-11-03,"Thank you Concord, North Carolina! When WE win on November 8th, we are going to Washington, D.C. and we are going t_ https://t.co/7j4MBn1Waf",,https://twitter.com/realDonaldTrump/status/794281211963338752,33408,12451,Presidential Elections
16-11-03,"My wife, Melania, will be speaking in Pennsylvania this afternoon. So exciting, big crowds! I will be watching from North Carolina.",,https://twitter.com/realDonaldTrump/status/794154017983238145,46851,12265,Drain The Swamp
16-11-03,"Thank you Arlene! We will MAKE AMERICA SAFE AND GREAT AGAIN!
#ImWithYou #DrainTheSwamp
https://t.co/tSI0YP2LL9",ImWithYou;DrainTheSwamp,https://twitter.com/realDonaldTrump/status/794025263604625409,29349,11186,Drain The Swamp
16-11-03,RT @T_Lineberger: Thanks @IvankaTrump for coming to help win Michigan! More people here than a Hillary rally with less than 24 hours notice_,,https://twitter.com/realDonaldTrump/status/794022452233781248,23271,9758,Family
16-11-03,"Join me in Wilmington, Ohio tomorrow at 4:00pm! It is time to #DrainTheSwamp! Tickets: https://t.co/eCLECM3nmW https://t.co/sb5irRxjxJ",Drain The Swamp,https://twitter.com/realDonaldTrump/status/794290058685661184,18643,6490,Drain The Swamp
16-11-04,"If Obama worked as hard on straightening out our country as he has trying to protect and elect Hillary, we would all be much better off!",,https://twitter.com/realDonaldTrump/status/794617042888491008,103402,42470,Presidential Elections
16-11-04,The only thing that can stop this corrupt machine is YOU. The only force strong enough to save our country is US._ https://t.co/7dcSHOkuzc,,https://twitter.com/realDonaldTrump/status/794683513853382656,65717,34496,Presidential Elections
16-11-04,"ICE OFFICERS WARN HILLARY IMMIGRATION PLAN WILL UNLEASH GANGS, CARTELS &amp; DRUG VIOLENCE NATIONWIDE_ https://t.co/09aSrBwQrv",,https://twitter.com/realDonaldTrump/status/794614251709169664,26624,17622,Presidential Elections
16-11-04,RT @TeamTrump: Mrs. Sauciers son is in prison for having classified info on an unsecured device. @HillaryClinton did FAR WORSE &amp; is runnin_,,https://twitter.com/realDonaldTrump/status/794576519955939328,19789,12373,Other
16-11-04,"There is no challenge too great, no dream outside of our reach! Thank you Selma, North Carolina!
#ICYMI, watch here_ https://t.co/8uIrhgYRsl",ICYMI,https://twitter.com/realDonaldTrump/status/794367345359732740,32042,12009,Presidential Elections
16-11-04,Thank you Ohio! VOTE so we can replace Obamacare and save healthcare for every family in the United States! Watch:_ https://t.co/7CH8ZnGdOa,,https://twitter.com/realDonaldTrump/status/794679364289986560,25502,9679,Presidential Elections
16-11-04,"Clinton Aides: Definitely۪ Not Releasing Some HRC Emails:
https://t.co/GY5pGKaDoW",,https://twitter.com/realDonaldTrump/status/794577092453212160,15983,8135,Crooked Hilary
16-11-04,"""The Clinton Campaign at Obama Justice"" #DrainTheSwamp
https://t.co/LZkvFc071z",Drain The Swamp,https://twitter.com/realDonaldTrump/status/794574267878928384,15014,7606,Drain The Swamp
16-11-04,"Thank you NH! We will end illegal immigration, stop the drugs, deport all criminal aliens&amp;save American lives! Watc_ https://t.co/uxcazVkb32",,https://twitter.com/realDonaldTrump/status/794611850499489793,20833,7543,MAGA
16-11-04,"Join me live in Hershey, Pennsylvania!
#MakeAmericaGreatAgain
LIVE: https://t.co/xEj6sZpb12 https://t.co/JWfGI1vlwW",MakeAmericaGreatAgain,https://twitter.com/realDonaldTrump/status/794688416663437312,19709,6722,Presidential Elections
16-11-04,"Join me in Denver, Colorado tomorrow at 9:30pm!
Tickets: https://t.co/LJYGIK7Mri",,https://twitter.com/realDonaldTrump/status/794690094594740224,16795,5512,Presidential Elections
16-11-04,"Join me today in Wilmington, Ohio at 4pm: https://t.co/eCLECMkYLw

Tomorrow- Tampa, Florida at 10am: https://t.co/N9380pVmuM",,https://twitter.com/realDonaldTrump/status/794562979652128772,12903,4199,Presidential Elections
16-11-04,"Join me live in Wilmington, Ohio!
https://t.co/nQ2p4EulLu",,https://twitter.com/realDonaldTrump/status/794638650382368768,13569,3789,Presidential Elections
16-11-05,MAKE AMERICA GREAT AGAIN!,,https://twitter.com/realDonaldTrump/status/794895332941381633,117004,60973,MAGA
16-11-05,"Must Act Immediately۪: Clinton Charity Lawyer Told Execs They Were Breaking The Law
https://t.co/hsi4qhqTV1",,https://twitter.com/realDonaldTrump/status/795017350688935936,21454,12824,Crooked Hilary
16-11-05,"Thank you Wilmington, North Carolina. We are 3 days away from the CHANGE youve been waiting for your entire life!_ https://t.co/6ZJZRBfLST",,https://twitter.com/realDonaldTrump/status/794996097370427392,32323,11127,Presidential Elections
16-11-05,"#DrainTheSwamp!
https://t.co/z68vGp9Bvf",Drain The Swamp,https://twitter.com/realDonaldTrump/status/795019500345233408,22097,11039,Drain The Swamp
16-11-05,"Thank you Hershey, Pennsylvania. Get out &amp; VOTE on November 8th &amp; we will #MAGA! #RallyForRiley
#ICYMI, watch here_ https://t.co/maWukVBTr8",MAGA;RallyForRiley;ICYMI,https://twitter.com/realDonaldTrump/status/794734211559292928,28422,10391,MAGA
16-11-05,"Thank you for the incredible support this morning Tampa, Florida! #ICYMI- watch here: https://t.co/q43kHf7MoE https://t.co/1GscFNaV4L",ICYMI,https://twitter.com/realDonaldTrump/status/794994280829952000,23345,8289,Presidential Elections
16-11-05,"Top Clinton Aides Bemoan Campaign All Tactics,۪ No Vision: https://t.co/mHYvQtIq78",,https://twitter.com/realDonaldTrump/status/795017781423067136,16586,8239,Crooked Hilary
16-11-05,Watch Coach Mike Ditka- a great guy and supporter tonight at 8pmE on #WattersWorld with @jessebwatters @FoxNews.,WattersWorld,https://twitter.com/realDonaldTrump/status/795014711716757504,21021,6843,Other
16-11-05,"Join me in Denver, Colorado tonight at 9:30pm: https://t.co/LJYGIK7Mri

NEW- Scranton, Pennsylvania Monday @ 5:30pm: https://t.co/BcErCtsPdF",,https://twitter.com/realDonaldTrump/status/794943632176451584,16461,5878,Presidential Elections
16-11-06,"Thank you Reno, Nevada.
NOTHING will stop us in our quest to MAKE AMERICA SAFE AND GREAT AGAIN! #AmericaFirst_ https://t.co/A4eeHoCbGS",AmericaFirst,https://twitter.com/realDonaldTrump/status/795084117192810496,47667,19072,MAGA
16-11-06,"Great night in Denver, Colorado- thank you! Together, we will MAKE AMERICA GREAT AGAIN!
#ICYMI watch rally here:_ https://t.co/LbvNHo6T2k",ICYMI,https://twitter.com/realDonaldTrump/status/795145824586137600,31947,11121,MAGA
16-11-06,"MONDAY - 11/7/2016

Scranton, Pennsylvania at 5:30pm.
https://t.co/BcErCtsPdF

Grand Rapids, Michigan at 11pm._ https://t.co/pgFMLp0173",,https://twitter.com/realDonaldTrump/status/795402627701964800,27031,10300,Presidential Elections
16-11-06,"Thank you Minnesota! It is time to #DrainTheSwamp &amp; #MAGA!
#ICYMI- watch: https://t.co/fVThC7yIL6 https://t.co/e8SaXiJrxj",DrainTheSwamp;MAGA;ICYMI,https://twitter.com/realDonaldTrump/status/795411058357837825,25076,9612,Drain The Swamp
16-11-06,"Thank you Iowa - Get out &amp; #VoteTrumpPence16!
https://t.co/HfihPERFgZ https://t.co/QsukELQmKb",VoteTrumpPence16,https://twitter.com/realDonaldTrump/status/795346759119736832,26451,9296,Presidential Elections
16-11-06,Van Jones: There Is A Crack in the Blue Wall۪ It Has to Do With Trade: https://t.co/BvEF9cC7o7,,https://twitter.com/realDonaldTrump/status/795311315304714242,19294,8618,Other
16-11-06,RT @IvankaTrump: Thank you New Hampshire! __ https://t.co/pdnxXq2jgy,,https://twitter.com/realDonaldTrump/status/795327323016953857,27410,8497,Family
16-11-06,"JOIN ME TOMORROW!
MINNESOTA ۢ 2pm
https://t.co/WcgLh4prS7

MICHIGAN ۢ 6pm
https://t.co/9BqGVKNNrt

VIRGINIA ۢ 9:30p_ https://t.co/A1oVhCrT6t",,https://twitter.com/realDonaldTrump/status/795057936565313536,18251,6966,Presidential Elections
16-11-06,"RT @DanScavino: Join @realDonaldTrump LIVE in Denver, Colorado via his #Facebook page- we are here!!
#MakeAmericaGreatAgain__
https://t.c_",Facebook;MakeAmericaGreatAgain,https://twitter.com/realDonaldTrump/status/795120273070686208,15478,5336,MAGA
