date,tweet_text,hashtags,tweet_url,likes,retweets,categories
16-11-06,"Join me live in Reno, Nevada!
https://t.co/T4bf1hrxaA https://t.co/EPqRXHa1CM",,https://twitter.com/realDonaldTrump/status/795058179168055296,17606,4738,Presidential Elections
16-11-07,Thank you Pennsylvania- I am forever grateful for your amazing support. Lets MAKE AMERICA GREAT AGAIN! #MAGA_ https://t.co/qbcJZAzw6z,MAGA,https://twitter.com/realDonaldTrump/status/795479521520717825,48520,18828,MAGA
16-11-07,"America must decide between failed policies or fresh perspective, a corrupt system or an outsider
https://t.co/ll8QIW9SqW",,https://twitter.com/realDonaldTrump/status/795741975022604293,36663,16108,Government
16-11-07,Thank you Michigan! This is a MOVEMENT that will never be seen again- its our last chance to #DrainTheSwamp! Watch_ https://t.co/cSdGkCFYRL,Drain The Swamp,https://twitter.com/realDonaldTrump/status/795443728282505216,39206,15936,Drain The Swamp
16-11-07,"Our American comeback story begins 11/8/16. Together, we will MAKE AMERICA SAFE &amp; GREAT again for everyone! Watch:_ https://t.co/ek8Cn3CgTr",,https://twitter.com/realDonaldTrump/status/795417907476000768,37080,15291,MAGA
16-11-07,Just landed in North Carolina- heading to the J.S. Dorton Arena. See you all soon! Lets #MakeAmericaGreatAgain! https://t.co/EUo0keWX1Y,MakeAmericaGreatAgain,https://twitter.com/realDonaldTrump/status/795709959245856768,40708,14726,"Me, Myself and I"
16-11-07,"Starting tomorrow its going to be #AmericaFirst! Thank you for a great morning Sarasota, Florida!
Watch here:_ https://t.co/ig62Kjkkvl",AmericaFirst,https://twitter.com/realDonaldTrump/status/795674761309417472,35905,14092,MAGA
16-11-07,Thank you for you support Virginia! In ONE DAY - get out and #VoteTrumpPence16! #ICYMI: https://t.co/Nid8qcFTwY https://t.co/WOsEcjM8sm,VoteTrumpPence16;ICYMI,https://twitter.com/realDonaldTrump/status/795515037632921601,33492,12663,Presidential Elections
16-11-07,Hey Missouri lets defeat Crooked Hillary &amp; @koster4missouri! Koster supports Obamacare &amp; amnesty! Vote outsider Navy SEAL @EricGreitens!,,https://twitter.com/realDonaldTrump/status/795753162623815680,36401,12556,Obamacare
16-11-07,"I love you North Carolina- thank you for your amazing support! Get out and https://t.co/HfihPERFgZ tomorrow!
Watch:_ https://t.co/jZzfqUZNYh",,https://twitter.com/realDonaldTrump/status/795733366842806272,30479,10867,Presidential Elections
16-11-07,LIVE on #Periscope: Join me for a few minutes in Pennsylvania. Get out &amp; VOTE tomorrow. LETS #MAGA!! https://t.co/Ej0LmMK3YU,Periscope;MAGA,https://twitter.com/realDonaldTrump/status/795770006306861057,30569,10133,"Me, Myself and I"
16-11-07,"What I Like About Trump ... and Why You Need to Vote for Him
https://t.co/6rVuDUehZq",,https://twitter.com/realDonaldTrump/status/795741423756840960,23403,9633,"Me, Myself and I"
16-11-07,On my way! https://t.co/6L2ILD6r8h,,https://twitter.com/realDonaldTrump/status/795710386855088129,26062,8448,"Me, Myself and I"
16-11-07,Why Trump https://t.co/RpwIYB7aOV,,https://twitter.com/realDonaldTrump/status/795740720388866048,17547,7240,"Me, Myself and I"
16-11-08,TODAY WE MAKE AMERICA GREAT AGAIN!,,https://twitter.com/realDonaldTrump/status/795954831718498305,571069,352603,MAGA
16-11-08,"Dont let up, keep getting out to vote - this election is FAR FROM OVER! We are doing well but there is much time left. GO FLORIDA!",,https://twitter.com/realDonaldTrump/status/796102830352465921,116282,36745,Presidential Elections
16-11-08,VOTE TODAY! Go to https://t.co/MXrAxYnTjY to find your polling location. We are going to Make America Great Again!_ https://t.co/KPQ5EY9VwQ,,https://twitter.com/realDonaldTrump/status/796029413318082560,67787,29756,Presidential Elections
16-11-08,#ElectionDay https://t.co/MXrAxYnTjY https://t.co/FZhOncih21,ElectionDay,https://twitter.com/realDonaldTrump/status/796055597594578944,59198,25424,Presidential Elections
16-11-08,"Still time to #VoteTrump!
#iVoted #ElectionNight https://t.co/UZtYAY1Ba6",VoteTrump;iVoted;ElectionNight,https://twitter.com/realDonaldTrump/status/796126077647196160,63750,25301,Presidential Elections
16-11-08,I will be watching the election results from Trump Tower in Manhattan with my family and friends. Very exciting!,,https://twitter.com/realDonaldTrump/status/796099494442057728,125086,25185,Presidential Elections
16-11-08,We need your vote. Go to the POLLS! Lets continue this MOVEMENT! Find your poll location: https://t.co/VMUdvi1tx1_ https://t.co/zGOx74Ebhw,,https://twitter.com/realDonaldTrump/status/796050609254395905,61010,24310,Presidential Elections
16-11-08,"Just out according to @CNN: ""Utah officials report voting machine problems across entire country""",,https://twitter.com/realDonaldTrump/status/796102093727793152,46376,21910,Presidential Elections
16-11-08,RT @EricTrump: Join my family in this incredible movement to #MakeAmericaGreatAgain!! Now it is up to you! Please #VOTE for America! https:_,MakeAmericaGreatAgain;VOTE,https://twitter.com/realDonaldTrump/status/796130340180029441,63868,19710,MAGA
16-11-08,Today we are going to win the great state of MICHIGAN and we are going to WIN back the White House! Thank you MI!_ https://t.co/onRpEvzHrW,,https://twitter.com/realDonaldTrump/status/795879172795203584,53730,17517,Presidential Elections
16-11-08,"Today in Florida, I pledged to stand with the people of Cuba and Venezuela in their fight against oppression- cont: https://t.co/8eELqk2wUw",,https://twitter.com/realDonaldTrump/status/795781945607278592,36041,13838,World News
16-11-08,Big news to share in New Hampshire tonight! Polls looking great! See you soon.,,https://twitter.com/realDonaldTrump/status/795782371895349250,43939,13453,Presidential Elections
16-11-08,RT @DonaldJTrumpJr: FINAL PUSH! Eric and I doing dozens of radio interviews. We can win this thing! GET OUT AND VOTE! #MAGA #ElectionDay ht_,MAGA;ElectionDay,https://twitter.com/realDonaldTrump/status/796130213826621440,50811,11287,"Me, Myself and I"
16-11-08,"RT @DonaldJTrumpJr: Thanks New Hampshire!!!
#NH #NewHampshire #MAGA https://t.co/JDgcyJvJpk",NH;NewHampshire;MAGA,https://twitter.com/realDonaldTrump/status/795845594032013312,37954,10591,MAGA
16-11-08,"RT @EricTrump: Sean Hannity: If Hillary wins, you own it https://t.co/kQCwX3ttjK",,https://twitter.com/realDonaldTrump/status/795846520734183424,20150,9176,Crooked Hilary
16-11-08,"Unbelievable evening in New Hampshire - THANK YOU! Flying to Grand Rapids, Michigan now.
Watch NH rally here:_ https://t.co/hP88anrfgk",,https://twitter.com/realDonaldTrump/status/795834203430645760,31321,9085,"Me, Myself and I"
16-11-08,Thank you Pennsylvania! Going to New Hampshire now and on to Michigan. Watch PA rally here: https://t.co/d29DLINGst_ https://t.co/zcH9crFIKM,,https://twitter.com/realDonaldTrump/status/795779987152523264,28712,9047,Presidential Elections
16-11-08,RT @detroitnews: .@IvankaTrump in Michigan: This is your movement۪https://t.co/0Sa7huoOP1 @realDonaldTrump https://t.co/cMXEqSHuDj,,https://twitter.com/realDonaldTrump/status/795845126744604673,20591,6917,Family
16-11-09,Such a beautiful and important evening! The forgotten man and woman will never be forgotten again. We will all come together as never before,,https://twitter.com/realDonaldTrump/status/796315640307060738,627615,225164,"Me, Myself and I"
16-11-09,"Watching the returns at 9:45pm.
#ElectionNight #MAGA__ https://t.co/HfuJeRZbod",ElectionNight;MAGA,https://twitter.com/realDonaldTrump/status/796182637622816768,185160,45492,Presidential Elections
16-11-09,RT @IvankaTrump: Such a surreal moment to vote for my father for President of the United States! Make your voice heard and vote! #Election2_,,https://twitter.com/realDonaldTrump/status/796164216294084608,99809,17169,Presidential Elections
16-11-10,Happy 241st birthday to the U.S. Marine Corps! Thank you for your service!! https://t.co/Lz2dhrXzo4,,https://twitter.com/realDonaldTrump/status/796797436752707585,159176,44655,Army
16-11-11,"Just had a very open and successful presidential election. Now professional protesters, incited by the media, are protesting. Very unfair!",,https://twitter.com/realDonaldTrump/status/796900183955095552,214001,67010,"Me, Myself and I"
16-11-11,Love the fact that the small groups of protesters last night have passion for our great country. We will all come together and be proud!,,https://twitter.com/realDonaldTrump/status/797034721075228672,183729,50039,MAGA
16-11-11,Today we express our deepest gratitude to all those who have served in our armed forces. #ThankAVet https://t.co/wPk7QWpK8Z,ThankAVet,https://twitter.com/realDonaldTrump/status/797098212599496704,127213,41112,Army
16-11-11,"A fantastic day in D.C. Met with President Obama for first time. Really good meeting, great chemistry. Melania liked Mrs. O a lot!",,https://twitter.com/realDonaldTrump/status/796897928048766976,178499,36688,Family
16-11-11,Busy day planned in New York. Will soon be making some very important decisions on the people who will be running our government!,,https://twitter.com/realDonaldTrump/status/797069763801387008,141527,28654,"Me, Myself and I"
16-11-12,"This will prove to be a great time in the lives of ALL Americans. We will unite and we will win, win, win!",,https://twitter.com/realdonaldtrump/status/797455295928791040,191717,50383,MAGA
16-11-13,"Wow, the @nytimes is losing thousands of subscribers because of their very poor and highly inaccurate coverage of the ""Trump phenomena""",,https://twitter.com/realdonaldtrump/status/797805407179866112,120044,32786,"Me, Myself and I"
16-11-13,The @nytimes sent a letter to their subscribers apologizing for their BAD coverage of me. I wonder if it will change - doubt it?,,https://twitter.com/realdonaldtrump/status/797812048805695488,82073,20776,Fake News
16-11-13,Mitt Romney called to congratulate me on the win. Very nice!,,https://twitter.com/realdonaldtrump/status/797812630312382464,105251,14501,"Me, Myself and I"
16-11-13,"Jeb Bush, George W and George H.W. all called to express their best wishes on the win. Very nice!",,https://twitter.com/realdonaldtrump/status/797822192931262470,102220,17038,"Me, Myself and I"
16-11-13,"Governor John Kasich of the GREAT, GREAT, GREAT State of Ohio called to congratulate me on the win. The people of Ohio were incredible!",,https://twitter.com/realdonaldtrump/status/797823553244712960,119012,21443,"Me, Myself and I"
16-11-13,"The @nytimes states today that DJT believes ""more countries should acquire nuclear weapons."" How dishonest are they. I never said this!",,https://twitter.com/realdonaldtrump/status/797832229800050688,88179,27640,Fake News
16-11-13,I will be interviewed on @60Minutes tonight after the NFL game - 7:00 P.M. Enjoy!,,https://twitter.com/realdonaldtrump/status/797839801735114752,74138,15500,"Me, Myself and I"
16-11-13,"The debates, especially the second and third, plus speeches and intensity of the large rallies, plus OUR GREAT SUPPORTERS, gave us the win!",,https://twitter.com/realdonaldtrump/status/797873313561198593,107159,22101,"Me, Myself and I"
16-11-15,If the election were based on total popular vote I would have campaigned in N.Y. Florida and California and won even bigger and more easily,,https://twitter.com/realdonaldtrump/status/798519600413601792,170317,46513,"Me, Myself and I"
16-11-15,"The Electoral College is actually genius in that it brings all states, including the smaller ones, into play. Campaigning is much different!",,https://twitter.com/realdonaldtrump/status/798521053551140864,121251,36723,Government
16-11-15,Very organized process taking place as I decide on Cabinet and many other positions. I am the only one who knows who the finalists are!,,https://twitter.com/realdonaldtrump/status/798721142525665280,113657,26095,"Me, Myself and I"
16-11-16,"I am not trying to get ""top level security clearance"" for my children. This was a typically false news story.",,https://twitter.com/realdonaldtrump/status/798850338384023552,95778,31490,Fake News
16-11-16,"The failing @nytimes story is so totally wrong on transition. It is going so smoothly. Also, I have spoken to many foreign leaders.",,https://twitter.com/realdonaldtrump/status/798861300453539840,73172,19627,Fake News
16-11-16,"I have recieved and taken calls from many foreign leaders despite what the failing @nytimes said. Russia, U.K., China, Saudi Arabia, Japan",,https://twitter.com/realdonaldtrump/status/798862483255652352,83791,24205,"Me, Myself and I"
16-11-16,"Australia, New Zealand, and more. I am always available to them. @nytimes is just upset that they looked like fools in their coverage of me.",,https://twitter.com/realdonaldtrump/status/798864532433211392,85207,22638,"Me, Myself and I"
16-11-17,"My transition team, which is working long hours and doing a fantastic job, will be seeing many great candidates today. #MAGA",MAGA,https://twitter.com/realdonaldtrump/status/799232214793760768,91609,20128,MAGA
16-11-17,"Just got a call from my friend Bill Ford, Chairman of Ford, who advised me that he will be keeping the Lincoln plant in Kentucky - no Mexico",,https://twitter.com/realdonaldtrump/status/799432403727028224,158462,46535,"Me, Myself and I"
16-11-17,I worked hard with Bill Ford to keep the Lincoln plant in Kentucky. I owed it to the great State of Kentucky for their confidence in me!,,https://twitter.com/realdonaldtrump/status/799435824622252032,112313,27758,"Me, Myself and I"
16-11-18,"RT @transition2017: President-elect Trump announces selections for Attorney General, National Security Advisor, CIA Director. More here: ht…",,https://twitter.com/realdonaldtrump/status/799656577250848768,,,Presidential Elections
16-11-18,Will be working all weekend in choosing the great men and women who will be helping to MAKE AMERICA GREAT AGAIN!,,https://twitter.com/realdonaldtrump/status/799742847310319616,115748,25139,MAGA
16-11-19,I settled the Trump University lawsuit for a small fraction of the potential award because as President I have to focus on our country.,,https://twitter.com/realdonaldtrump/status/799969130237542400,86121,15410,"Me, Myself and I"
16-11-19,The ONLY bad thing about winning the Presidency is that I did not have the time to go through a long but winning trial on Trump U. Too bad!,,https://twitter.com/realdonaldtrump/status/799970371705380864,59123,12285,"Me, Myself and I"
16-11-19,"Our wonderful future V.P. Mike Pence was harassed last night at the theater by the cast of Hamilton, cameras blazing.This should not happen!",,https://twitter.com/realdonaldtrump/status/799972624713420804,116356,31963,Other
16-11-19,"The Theater must always be a safe and special place.The cast of Hamilton was very rude last night to a very good man, Mike Pence. Apologize!",,https://twitter.com/realdonaldtrump/status/799974635274194947,141486,41193,Other
16-11-20,"The cast and producers of Hamilton, which I hear is highly overrated, should immediately apologize to Mike Pence for their terrible behavior",,https://twitter.com/realdonaldtrump/status/800298286204723200,99049,24011,Other
16-11-20,Numerous patriots will be coming to Bedminster today as I continue to fill out the various positions necessary to MAKE AMERICA GREAT AGAIN!,,https://twitter.com/realdonaldtrump/status/800303776615854080,64782,13282,MAGA
16-11-20,"I watched parts of @nbcsnl Saturday Night Live last night. It is a totally one-sided, biased show - nothing funny at all. Equal time for us?",,https://twitter.com/realdonaldtrump/status/800329364986626048,65389,15122,"Me, Myself and I"
16-11-20,"General James ""Mad Dog"" Mattis, who is being considered for Secretary of Defense, was very impressive yesterday. A true General's General!",,https://twitter.com/realdonaldtrump/status/800332639844659201,78240,20538,Government
16-11-20,I have always had a good relationship with Chuck Schumer. He is far smarter than Harry R and has the ability to get things done. Good news!,,https://twitter.com/realdonaldtrump/status/800339165829283840,52932,11004,Government
16-11-21,@transition2017 update and policy plans for the first 100 days. https://t.co/HTgPXfPWeJ,,https://twitter.com/realdonaldtrump/status/800850810490023937,96867,39500,Government
16-11-21,Prior to the election it was well known that I have interests in properties all over the world.Only the crooked media makes this a big deal!,,https://twitter.com/realdonaldtrump/status/800885097775955974,75323,17951,"Me, Myself and I"
16-11-21,Many people would like to see @Nigel_Farage represent Great Britain as their Ambassador to the United States. He would do a great job!,,https://twitter.com/realdonaldtrump/status/800887087780294656,61875,20666,Government
16-11-22,I cancelled today's meeting with the failing @nytimes when the terms and conditions of the meeting were changed at the last moment. Not nice,,https://twitter.com/realdonaldtrump/status/801021596228091905,64678,16360,Fake News
16-11-22,Perhaps a new meeting will be set up with the @nytimes. In the meantime they continue to cover me inaccurately and with a nasty tone!,,https://twitter.com/realdonaldtrump/status/801025256487940096,36668,8920,Fake News
16-11-22,The failing @nytimes just announced that complaints about them are at a 15 year high. I can fully understand that - but why announce?,,https://twitter.com/realdonaldtrump/status/801026635579424768,46843,11232,Fake News
16-11-22,Great meetings will take place today at Trump Tower concerning the formation of the people who will run our government for the next 8 years.,,https://twitter.com/realdonaldtrump/status/801029194906038272,76624,16130,Government
16-11-22,President-elect Donald J. Trump's CIA Director Garners Praise' https://t.co/UFdLWtwBEQhttps://t.co/MrPaG7OziQ,,https://twitter.com/realdonaldtrump/status/801057215226544128,29467,8206,"Me, Myself and I"
16-11-22,"Jeff Sessions, a Fitting Selection for Attorney General' https://t.co/LjKTkAZSFy",,https://twitter.com/realdonaldtrump/status/801057586162319360,35816,9991,Government
16-11-22,The meeting with the @nytimes is back on at 12:30 today. Look forward to it!,,https://twitter.com/realdonaldtrump/status/801087976889520128,31976,6806,"Me, Myself and I"
16-11-22,I am seriously considering Dr. Ben Carson as the head of HUD. I've gotten to know him well--he's a greatly talented person who loves people!,,https://twitter.com/realdonaldtrump/status/801110690387857408,133939,25728,Government
16-11-22,Bus crash in Tennessee so sad & so terrible. Condolences to all family members and loved ones. These beautiful children will be remembered!,,https://twitter.com/realdonaldtrump/status/801219908910469120,126710,26341,World News
16-11-23,"Let us give thanks for all that we have, and let us boldly face the exciting new frontiers that lie ahead. Happy Th… https://t.co/RY9mGGjrXm",,https://twitter.com/realdonaldtrump/status/801610648010575872,160080,46103,Other
16-11-23,"Happy Thanksgiving to everyone. We will, together, MAKE AMERICA GREAT AGAIN",,https://twitter.com/realdonaldtrump/status/801629061831331840,177519,45950,MAGA
16-11-24,"I am working hard, even on Thanksgiving, trying to get Carrier A.C. Company to stay in the U.S. (Indiana). MAKING PROGRESS - Will know soon!",,https://twitter.com/realdonaldtrump/status/801805564577808385,132190,29130,"Me, Myself and I"
